                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000078 05*09            [12]  651 	inc	(_i + 1)
      00007A 80 CD            [24]  652 	sjmp	00101$
      00007C                        653 00103$:
                           00007C   654 	C$main.c$71$1$70 ==.
                                    655 ;	main.c:71: buffer[i] = '\0';                   /* Zaznacz koniec ciagu znakowego - bufor zawiera wartosc zapisana od tylu*/
      00007C E5*08            [12]  656 	mov	a,_i
      00007E 25*01            [12]  657 	add	a,_buffer
      000080 FD               [12]  658 	mov	r5,a
      000081 E5*09            [12]  659 	mov	a,(_i + 1)
      000083 35*02            [12]  660 	addc	a,(_buffer + 1)
      000085 FE               [12]  661 	mov	r6,a
      000086 AF*03            [24]  662 	mov	r7,(_buffer + 2)
      000088 8D 82            [24]  663 	mov	dpl,r5
      00008A 8E 83            [24]  664 	mov	dph,r6
      00008C 8F F0            [24]  665 	mov	b,r7
      00008E E4               [12]  666 	clr	a
      00008F 12r00r00         [24]  667 	lcall	__gptrput
                           000092   668 	C$main.c$72$1$70 ==.
                                    669 ;	main.c:72: reverse_str(buffer);                /* Odwroc bufor aby otrzymac prawidlowa kolejnosc */
      000092 85*01 82         [24]  670 	mov	dpl,_buffer
      000095 85*02 83         [24]  671 	mov	dph,(_buffer + 1)
      000098 85*03 F0         [24]  672 	mov	b,(_buffer + 2)
      00009B 12r03r0D         [24]  673 	lcall	_reverse_str
                           00009E   674 	C$main.c$73$1$70 ==.
                                    675 ;	main.c:73: LabTM_LCD_PrintString(buffer);      /* Wyswietl zawartosc bufora */
      00009E 85*01 82         [24]  676 	mov	dpl,_buffer
      0000A1 85*02 83         [24]  677 	mov	dph,(_buffer + 1)
      0000A4 85*03 F0         [24]  678 	mov	b,(_buffer + 2)
      0000A7 12r00r00         [24]  679 	lcall	_LabTM_LCD_PrintString
                           0000AA   680 	C$main.c$74$1$70 ==.
                                    681 ;	main.c:74: free(buffer);                       /* Zwolnij bufor */
      0000AA AD*01            [24]  682 	mov	r5,_buffer
      0000AC AE*02            [24]  683 	mov	r6,(_buffer + 1)
      0000AE AF*03            [24]  684 	mov	r7,(_buffer + 2)
      0000B0 8D 82            [24]  685 	mov	dpl,r5
      0000B2 8E 83            [24]  686 	mov	dph,r6
      0000B4 8F F0            [24]  687 	mov	b,r7
      0000B6 12r00r00         [24]  688 	lcall	_free
                           0000B9   689 	C$main.c$75$1$70 ==.
                           0000B9   690 	XG$disp_binary_as_dec_str$0$0 ==.
      0000B9 22               [24]  691 	ret
                                    692 ;------------------------------------------------------------
                                    693 ;Allocation info for local variables in function 'read_temperature'
                                    694 ;------------------------------------------------------------
                           0000BA   695 	G$read_temperature$0$0 ==.
                           0000BA   696 	C$main.c$78$1$70 ==.
                                    697 ;	main.c:78: unsigned char read_temperature(void) {
                                    698 ;	-----------------------------------------
                                    699 ;	 function read_temperature
                                    700 ;	-----------------------------------------
      0000BA                        701 _read_temperature:
                           0000BA   702 	C$main.c$79$1$73 ==.
                                    703 ;	main.c:79: ADC = 0x0D;         /* Przeslij adres czunika temperatury (kanal 6) */
      0000BA 90 F8 C0         [24]  704 	mov	dptr,#_ADC
      0000BD 74 0D            [12]  705 	mov	a,#0x0d
      0000BF F0               [24]  706 	movx	@dptr,a
                           0000C0   707 	C$main.c$81$1$73 ==.
                                    708 ;	main.c:81: return ADC;         /* Zwrocenie wartosci zakodowanej w skali przetwornika */
      0000C0 E0               [24]  709 	movx	a,@dptr
                           0000C1   710 	C$main.c$82$1$73 ==.
                           0000C1   711 	XG$read_temperature$0$0 ==.
      0000C1 F5 82            [12]  712 	mov	dpl,a
      0000C3 22               [24]  713 	ret
                                    714 ;------------------------------------------------------------
                                    715 ;Allocation info for local variables in function 'read_potentiometer'
                                    716 ;------------------------------------------------------------
                           0000C4   717 	G$read_potentiometer$0$0 ==.
                           0000C4   718 	C$main.c$85$1$73 ==.
                                    719 ;	main.c:85: unsigned char read_potentiometer(void) {
                                    720 ;	-----------------------------------------
                                    721 ;	 function read_potentiometer
                                    722 ;	-----------------------------------------
      0000C4                        723 _read_potentiometer:
                           0000C4   724 	C$main.c$86$1$75 ==.
                                    725 ;	main.c:86: ADC = 0x0C;         /* Przeslij adres potencjometru (kanal 5) */
      0000C4 90 F8 C0         [24]  726 	mov	dptr,#_ADC
      0000C7 74 0C            [12]  727 	mov	a,#0x0c
      0000C9 F0               [24]  728 	movx	@dptr,a
                           0000CA   729 	C$main.c$88$1$75 ==.
                                    730 ;	main.c:88: return ADC;         /* Zwrocenie wartosci zakodowanej w skali przetwornika */
      0000CA E0               [24]  731 	movx	a,@dptr
                           0000CB   732 	C$main.c$89$1$75 ==.
                           0000CB   733 	XG$read_potentiometer$0$0 ==.
      0000CB F5 82            [12]  734 	mov	dpl,a
      0000CD 22               [24]  735 	ret
                                    736 ;------------------------------------------------------------
                                    737 ;Allocation info for local variables in function 'check_potentiometer'
                                    738 ;------------------------------------------------------------
                           0000CE   739 	G$check_potentiometer$0$0 ==.
                           0000CE   740 	C$main.c$92$1$75 ==.
                                    741 ;	main.c:92: void check_potentiometer(void) {
                                    742 ;	-----------------------------------------
                                    743 ;	 function check_potentiometer
                                    744 ;	-----------------------------------------
      0000CE                        745 _check_potentiometer:
                           0000CE   746 	C$main.c$93$1$77 ==.
                                    747 ;	main.c:93: read = read_potentiometer();    /* Odczytaj wartosc z potencjometru zakodowana na 8 bitach */
      0000CE 12r00rC4         [24]  748 	lcall	_read_potentiometer
      0000D1 85 82*00         [24]  749 	mov	_read,dpl
                           0000D4   750 	C$main.c$94$1$77 ==.
                                    751 ;	main.c:94: LED = read;                   /* Zapal odpowiednie bity */
      0000D4 90 FA 00         [24]  752 	mov	dptr,#_LED
      0000D7 E5*00            [12]  753 	mov	a,_read
      0000D9 F0               [24]  754 	movx	@dptr,a
                           0000DA   755 	C$main.c$95$1$77 ==.
                           0000DA   756 	XG$check_potentiometer$0$0 ==.
      0000DA 22               [24]  757 	ret
                                    758 ;------------------------------------------------------------
                                    759 ;Allocation info for local variables in function 'LCD_clear'
                                    760 ;------------------------------------------------------------
                           0000DB   761 	G$LCD_clear$0$0 ==.
                           0000DB   762 	C$main.c$98$1$77 ==.
                                    763 ;	main.c:98: void LCD_clear(void) {
                                    764 ;	-----------------------------------------
                                    765 ;	 function LCD_clear
                                    766 ;	-----------------------------------------
      0000DB                        767 _LCD_clear:
                           0000DB   768 	C$main.c$99$1$79 ==.
                                    769 ;	main.c:99: LabTM_LCD_SetPosition(1, 1);                /* Ustaw kursor w 1 linii, na 1 znaku */
      0000DB 75*00 01         [24]  770 	mov	_LabTM_LCD_SetPosition_PARM_2,#0x01
      0000DE 75 82 01         [24]  771 	mov	dpl,#0x01
      0000E1 12r00r00         [24]  772 	lcall	_LabTM_LCD_SetPosition
                           0000E4   773 	C$main.c$100$1$79 ==.
                                    774 ;	main.c:100: LabTM_LCD_PrintString("                ");  /* Wyczysc ekran wyswietlajac same spacje */
      0000E4 90r00r05         [24]  775 	mov	dptr,#___str_1
      0000E7 75 F0 80         [24]  776 	mov	b,#0x80
      0000EA 12r00r00         [24]  777 	lcall	_LabTM_LCD_PrintString
                           0000ED   778 	C$main.c$101$1$79 ==.
                                    779 ;	main.c:101: LabTM_LCD_SetPosition(2, 1);                /* Ustaw kursor w 2 linii, na 1 znaku */
      0000ED 75*00 01         [24]  780 	mov	_LabTM_LCD_SetPosition_PARM_2,#0x01
      0000F0 75 82 02         [24]  781 	mov	dpl,#0x02
      0000F3 12r00r00         [24]  782 	lcall	_LabTM_LCD_SetPosition
                           0000F6   783 	C$main.c$102$1$79 ==.
                                    784 ;	main.c:102: LabTM_LCD_PrintString("                ");  /* Wyczysc ekran wyswietlajac same spacje */
      0000F6 90r00r05         [24]  785 	mov	dptr,#___str_1
      0000F9 75 F0 80         [24]  786 	mov	b,#0x80
      0000FC 12r00r00         [24]  787 	lcall	_LabTM_LCD_PrintString
                           0000FF   788 	C$main.c$103$1$79 ==.
                                    789 ;	main.c:103: LabTM_LCD_SetPosition(1, 1);                /* Ustaw kursor w 1 linii, na 1 znaku */
      0000FF 75*00 01         [24]  790 	mov	_LabTM_LCD_SetPosition_PARM_2,#0x01
      000102 75 82 01         [24]  791 	mov	dpl,#0x01
      000105 12r00r00         [24]  792 	lcall	_LabTM_LCD_SetPosition
                           000108   793 	C$main.c$104$1$79 ==.
                           000108   794 	XG$LCD_clear$0$0 ==.
      000108 22               [24]  795 	ret
                                    796 ;------------------------------------------------------------
                                    797 ;Allocation info for local variables in function 'disp_temperature_val'
                                    798 ;------------------------------------------------------------
                                    799 ;adc_read                  Allocated to registers r7 
                                    800 ;temp                      Allocated to registers r7 
                                    801 ;------------------------------------------------------------
                           000109   802 	G$disp_temperature_val$0$0 ==.
                           000109   803 	C$main.c$107$1$79 ==.
                                    804 ;	main.c:107: void disp_temperature_val(unsigned char adc_read) {
                                    805 ;	-----------------------------------------
                                    806 ;	 function disp_temperature_val
                                    807 ;	-----------------------------------------
      000109                        808 _disp_temperature_val:
      000109 AF 82            [24]  809 	mov	r7,dpl
                           00010B   810 	C$main.c$111$1$81 ==.
                                    811 ;	main.c:111: LabTM_LCD_SetPosition(2, 1);            /* Ustaw kursor w 2 linii, na 1 znaku */
      00010B 75*00 01         [24]  812 	mov	_LabTM_LCD_SetPosition_PARM_2,#0x01
      00010E 75 82 02         [24]  813 	mov	dpl,#0x02
      000111 C0 07            [24]  814 	push	ar7
      000113 12r00r00         [24]  815 	lcall	_LabTM_LCD_SetPosition
      000116 D0 07            [24]  816 	pop	ar7
                           000118   817 	C$main.c$112$1$81 ==.
                                    818 ;	main.c:112: value = adc_read*2.5f;                      /* Pomnozyc odczyt przez napiecie referencyjne (2.5 V) */
      000118 8F 82            [24]  819 	mov	dpl,r7
      00011A 12r00r00         [24]  820 	lcall	___uchar2fs
      00011D AC 82            [24]  821 	mov	r4,dpl
      00011F AD 83            [24]  822 	mov	r5,dph
      000121 AE F0            [24]  823 	mov	r6,b
      000123 FF               [12]  824 	mov	r7,a
      000124 C0 04            [24]  825 	push	ar4
      000126 C0 05            [24]  826 	push	ar5
      000128 C0 06            [24]  827 	push	ar6
      00012A C0 07            [24]  828 	push	ar7
      00012C 90 00 00         [24]  829 	mov	dptr,#0x0000
      00012F 75 F0 20         [24]  830 	mov	b,#0x20
      000132 74 40            [12]  831 	mov	a,#0x40
      000134 12r00r00         [24]  832 	lcall	___fsmul
      000137 85 82*04         [24]  833 	mov	_value,dpl
      00013A 85 83*05         [24]  834 	mov	(_value + 1),dph
      00013D 85 F0*06         [24]  835 	mov	(_value + 2),b
      000140 F5*07            [12]  836 	mov	(_value + 3),a
      000142 E5 81            [12]  837 	mov	a,sp
      000144 24 FC            [12]  838 	add	a,#0xfc
      000146 F5 81            [12]  839 	mov	sp,a
                           000148   840 	C$main.c$113$1$81 ==.
                                    841 ;	main.c:113: value /= 256;                           /* Podzielic przez gorny zakres ADC zeby dokonac konwersji na napiecie w V */
      000148 E4               [12]  842 	clr	a
      000149 C0 E0            [24]  843 	push	acc
      00014B C0 E0            [24]  844 	push	acc
      00014D 74 80            [12]  845 	mov	a,#0x80
      00014F C0 E0            [24]  846 	push	acc
      000151 74 43            [12]  847 	mov	a,#0x43
      000153 C0 E0            [24]  848 	push	acc
      000155 85*04 82         [24]  849 	mov	dpl,_value
      000158 85*05 83         [24]  850 	mov	dph,(_value + 1)
      00015B 85*06 F0         [24]  851 	mov	b,(_value + 2)
      00015E E5*07            [12]  852 	mov	a,(_value + 3)
      000160 12r00r00         [24]  853 	lcall	___fsdiv
      000163 85 82*04         [24]  854 	mov	_value,dpl
      000166 85 83*05         [24]  855 	mov	(_value + 1),dph
      000169 85 F0*06         [24]  856 	mov	(_value + 2),b
      00016C F5*07            [12]  857 	mov	(_value + 3),a
      00016E E5 81            [12]  858 	mov	a,sp
      000170 24 FC            [12]  859 	add	a,#0xfc
      000172 F5 81            [12]  860 	mov	sp,a
                           000174   861 	C$main.c$114$1$81 ==.
                                    862 ;	main.c:114: value *= 100;                           /* Pomnozyc razy 100 (1*C = 0.01V) aby obliczyc temperature w stopniach C */
      000174 C0*04            [24]  863 	push	_value
      000176 C0*05            [24]  864 	push	(_value + 1)
      000178 C0*06            [24]  865 	push	(_value + 2)
      00017A C0*07            [24]  866 	push	(_value + 3)
      00017C 90 00 00         [24]  867 	mov	dptr,#0x0000
      00017F 75 F0 C8         [24]  868 	mov	b,#0xc8
      000182 74 42            [12]  869 	mov	a,#0x42
      000184 12r00r00         [24]  870 	lcall	___fsmul
      000187 85 82*04         [24]  871 	mov	_value,dpl
      00018A 85 83*05         [24]  872 	mov	(_value + 1),dph
      00018D 85 F0*06         [24]  873 	mov	(_value + 2),b
      000190 F5*07            [12]  874 	mov	(_value + 3),a
      000192 E5 81            [12]  875 	mov	a,sp
      000194 24 FC            [12]  876 	add	a,#0xfc
      000196 F5 81            [12]  877 	mov	sp,a
                           000198   878 	C$main.c$117$1$81 ==.
                                    879 ;	main.c:117: buffer = malloc(sizeof(char)*17);       /* Utworzenie bufforu na cala linie wyswietlacza LCD */
      000198 90 00 11         [24]  880 	mov	dptr,#0x0011
      00019B 12r00r00         [24]  881 	lcall	_malloc
      00019E AE 82            [24]  882 	mov	r6,dpl
      0001A0 AF 83            [24]  883 	mov	r7,dph
      0001A2 8E*01            [24]  884 	mov	_buffer,r6
      0001A4 8F*02            [24]  885 	mov	(_buffer + 1),r7
      0001A6 75*03 00         [24]  886 	mov	(_buffer + 2),#0x00
                           0001A9   887 	C$main.c$118$1$81 ==.
                                    888 ;	main.c:118: value *= 100;                           /* Pomnozenie wartosci razy 100 do wyciagniecia wartosci ulamkowej
      0001A9 C0*04            [24]  889 	push	_value
      0001AB C0*05            [24]  890 	push	(_value + 1)
      0001AD C0*06            [24]  891 	push	(_value + 2)
      0001AF C0*07            [24]  892 	push	(_value + 3)
      0001B1 90 00 00         [24]  893 	mov	dptr,#0x0000
      0001B4 75 F0 C8         [24]  894 	mov	b,#0xc8
      0001B7 74 42            [12]  895 	mov	a,#0x42
      0001B9 12r00r00         [24]  896 	lcall	___fsmul
      0001BC 85 82*04         [24]  897 	mov	_value,dpl
      0001BF 85 83*05         [24]  898 	mov	(_value + 1),dph
      0001C2 85 F0*06         [24]  899 	mov	(_value + 2),b
      0001C5 F5*07            [12]  900 	mov	(_value + 3),a
      0001C7 E5 81            [12]  901 	mov	a,sp
      0001C9 24 FC            [12]  902 	add	a,#0xfc
      0001CB F5 81            [12]  903 	mov	sp,a
                           0001CD   904 	C$main.c$120$1$81 ==.
                                    905 ;	main.c:120: temp = (unsigned char)value;            /* Zapisz wartosc istotna do konwersji pomijajac zbedna czesc ulamkowa
      0001CD 85*04 82         [24]  906 	mov	dpl,_value
      0001D0 85*05 83         [24]  907 	mov	dph,(_value + 1)
      0001D3 85*06 F0         [24]  908 	mov	b,(_value + 2)
      0001D6 E5*07            [12]  909 	mov	a,(_value + 3)
      0001D8 12r00r00         [24]  910 	lcall	___fs2uchar
      0001DB AF 82            [24]  911 	mov	r7,dpl
                           0001DD   912 	C$main.c$122$1$81 ==.
                                    913 ;	main.c:122: for(i = 0; i < 2; i++) {                /* Przekonwertuj i zapisz czesc ulamkowa temperatury w buforze */
      0001DD E4               [12]  914 	clr	a
      0001DE F5*08            [12]  915 	mov	_i,a
      0001E0 F5*09            [12]  916 	mov	(_i + 1),a
      0001E2                        917 00107$:
                           0001E2   918 	C$main.c$123$2$82 ==.
                                    919 ;	main.c:123: buffer[i] = (temp % 10) + '0';      /* Wyciagnij cyfre i zapisz ja za pomoca znaku ja reprezentujacego */
      0001E2 E5*08            [12]  920 	mov	a,_i
      0001E4 25*01            [12]  921 	add	a,_buffer
      0001E6 FC               [12]  922 	mov	r4,a
      0001E7 E5*09            [12]  923 	mov	a,(_i + 1)
      0001E9 35*02            [12]  924 	addc	a,(_buffer + 1)
      0001EB FD               [12]  925 	mov	r5,a
      0001EC AE*03            [24]  926 	mov	r6,(_buffer + 2)
      0001EE 75 F0 0A         [24]  927 	mov	b,#0x0a
      0001F1 EF               [12]  928 	mov	a,r7
      0001F2 84               [48]  929 	div	ab
      0001F3 AB F0            [24]  930 	mov	r3,b
      0001F5 74 30            [12]  931 	mov	a,#0x30
      0001F7 2B               [12]  932 	add	a,r3
      0001F8 FB               [12]  933 	mov	r3,a
      0001F9 8C 82            [24]  934 	mov	dpl,r4
      0001FB 8D 83            [24]  935 	mov	dph,r5
      0001FD 8E F0            [24]  936 	mov	b,r6
      0001FF 12r00r00         [24]  937 	lcall	__gptrput
                           000202   938 	C$main.c$124$2$82 ==.
                                    939 ;	main.c:124: temp /= 10;                         /* Przesun wartosc o jedno miejsce w prawo, usuwajac liczbe jednosci */
      000202 75 F0 0A         [24]  940 	mov	b,#0x0a
      000205 EF               [12]  941 	mov	a,r7
      000206 84               [48]  942 	div	ab
      000207 FF               [12]  943 	mov	r7,a
                           000208   944 	C$main.c$122$1$81 ==.
                                    945 ;	main.c:122: for(i = 0; i < 2; i++) {                /* Przekonwertuj i zapisz czesc ulamkowa temperatury w buforze */
      000208 05*08            [12]  946 	inc	_i
      00020A E4               [12]  947 	clr	a
      00020B B5*08 02         [24]  948 	cjne	a,_i,00126$
      00020E 05*09            [12]  949 	inc	(_i + 1)
      000210                        950 00126$:
      000210 C3               [12]  951 	clr	c
      000211 E5*08            [12]  952 	mov	a,_i
      000213 94 02            [12]  953 	subb	a,#0x02
      000215 E5*09            [12]  954 	mov	a,(_i + 1)
      000217 64 80            [12]  955 	xrl	a,#0x80
      000219 94 80            [12]  956 	subb	a,#0x80
      00021B 40 C5            [24]  957 	jc	00107$
                           00021D   958 	C$main.c$126$1$81 ==.
                                    959 ;	main.c:126: buffer[i] = '.';                        /* Zapisz separator dziesietny */
      00021D E5*08            [12]  960 	mov	a,_i
      00021F 25*01            [12]  961 	add	a,_buffer
      000221 FC               [12]  962 	mov	r4,a
      000222 E5*09            [12]  963 	mov	a,(_i + 1)
      000224 35*02            [12]  964 	addc	a,(_buffer + 1)
      000226 FD               [12]  965 	mov	r5,a
      000227 AE*03            [24]  966 	mov	r6,(_buffer + 2)
      000229 8C 82            [24]  967 	mov	dpl,r4
      00022B 8D 83            [24]  968 	mov	dph,r5
      00022D 8E F0            [24]  969 	mov	b,r6
      00022F 74 2E            [12]  970 	mov	a,#0x2e
      000231 12r00r00         [24]  971 	lcall	__gptrput
                           000234   972 	C$main.c$127$1$81 ==.
                                    973 ;	main.c:127: i++;                                    /* Zwieksz iterator */
      000234 05*08            [12]  974 	inc	_i
      000236 E4               [12]  975 	clr	a
      000237 B5*08 02         [24]  976 	cjne	a,_i,00128$
      00023A 05*09            [12]  977 	inc	(_i + 1)
      00023C                        978 00128$:
                           00023C   979 	C$main.c$128$1$81 ==.
                                    980 ;	main.c:128: while(value != 0) {                     /* Przekonwertuj i zapisz czesc calkowita temperatury w buforze */
      00023C                        981 00102$:
      00023C 85*04 F0         [24]  982 	mov	b,_value
      00023F E5*05            [12]  983 	mov	a,(_value + 1)
      000241 42 F0            [12]  984 	orl	b,a
      000243 E5*06            [12]  985 	mov	a,(_value + 2)
      000245 42 F0            [12]  986 	orl	b,a
      000247 E5*07            [12]  987 	mov	a,(_value + 3)
      000249 54 7F            [12]  988 	anl	a,#0x7F
      00024B 45 F0            [12]  989 	orl	a,b
      00024D 60 30            [24]  990 	jz	00104$
                           00024F   991 	C$main.c$129$2$83 ==.
                                    992 ;	main.c:129: buffer[i] = (temp % 10) + '0';      /* Wyciagnij cyfre i zapisz ja za pomoca znaku ja reprezentujacego */
      00024F E5*08            [12]  993 	mov	a,_i
      000251 25*01            [12]  994 	add	a,_buffer
      000253 FC               [12]  995 	mov	r4,a
      000254 E5*09            [12]  996 	mov	a,(_i + 1)
      000256 35*02            [12]  997 	addc	a,(_buffer + 1)
      000258 FD               [12]  998 	mov	r5,a
      000259 AE*03            [24]  999 	mov	r6,(_buffer + 2)
      00025B 75 F0 0A         [24] 1000 	mov	b,#0x0a
      00025E EF               [12] 1001 	mov	a,r7
      00025F 84               [48] 1002 	div	ab
      000260 AB F0            [24] 1003 	mov	r3,b
      000262 74 30            [12] 1004 	mov	a,#0x30
      000264 2B               [12] 1005 	add	a,r3
      000265 FB               [12] 1006 	mov	r3,a
      000266 8C 82            [24] 1007 	mov	dpl,r4
      000268 8D 83            [24] 1008 	mov	dph,r5
      00026A 8E F0            [24] 1009 	mov	b,r6
      00026C 12r00r00         [24] 1010 	lcall	__gptrput
                           00026F  1011 	C$main.c$130$2$83 ==.
                                   1012 ;	main.c:130: temp /= 10;                         /* Przesun wartosc o jedno miejsce w prawo, usuwajac liczbe jednosci */
      00026F 75 F0 0A         [24] 1013 	mov	b,#0x0a
      000272 EF               [12] 1014 	mov	a,r7
      000273 84               [48] 1015 	div	ab
      000274 FF               [12] 1016 	mov	r7,a
                           000275  1017 	C$main.c$131$2$83 ==.
                                   1018 ;	main.c:131: i++;                                /* Zwieksz iterator */
      000275 05*08            [12] 1019 	inc	_i
      000277 E4               [12] 1020 	clr	a
      000278 B5*08 C1         [24] 1021 	cjne	a,_i,00102$
      00027B 05*09            [12] 1022 	inc	(_i + 1)
      00027D 80 BD            [24] 1023 	sjmp	00102$
      00027F                       1024 00104$:
                           00027F  1025 	C$main.c$133$1$81 ==.
                                   1026 ;	main.c:133: if(i == 4) {                            /* Jesli iterator wynosi 4 (czesc calkowita pomiaru wynosila 0) */
      00027F 74 04            [12] 1027 	mov	a,#0x04
      000281 B5*08 06         [24] 1028 	cjne	a,_i,00131$
      000284 E4               [12] 1029 	clr	a
      000285 B5*09 02         [24] 1030 	cjne	a,(_i + 1),00131$
      000288 80 02            [24] 1031 	sjmp	00132$
      00028A                       1032 00131$:
      00028A 80 1F            [24] 1033 	sjmp	00106$
      00028C                       1034 00132$:
                           00028C  1035 	C$main.c$134$2$84 ==.
                                   1036 ;	main.c:134: buffer[i] = '0';                    /* Zapisz czesc calkowita jako 0 */
      00028C E5*08            [12] 1037 	mov	a,_i
      00028E 25*01            [12] 1038 	add	a,_buffer
      000290 FD               [12] 1039 	mov	r5,a
      000291 E5*09            [12] 1040 	mov	a,(_i + 1)
      000293 35*02            [12] 1041 	addc	a,(_buffer + 1)
      000295 FE               [12] 1042 	mov	r6,a
      000296 AF*03            [24] 1043 	mov	r7,(_buffer + 2)
      000298 8D 82            [24] 1044 	mov	dpl,r5
      00029A 8E 83            [24] 1045 	mov	dph,r6
      00029C 8F F0            [24] 1046 	mov	b,r7
      00029E 74 30            [12] 1047 	mov	a,#0x30
      0002A0 12r00r00         [24] 1048 	lcall	__gptrput
                           0002A3  1049 	C$main.c$135$2$84 ==.
                                   1050 ;	main.c:135: i++;                                /* Zwieksz iterator */
      0002A3 05*08            [12] 1051 	inc	_i
      0002A5 E4               [12] 1052 	clr	a
      0002A6 B5*08 02         [24] 1053 	cjne	a,_i,00133$
      0002A9 05*09            [12] 1054 	inc	(_i + 1)
      0002AB                       1055 00133$:
      0002AB                       1056 00106$:
                           0002AB  1057 	C$main.c$137$1$81 ==.
                                   1058 ;	main.c:137: buffer[i] = '\0';                       /* Zaznacz koniec ciagu znakowego - bufor zawiera wartosc zapisana od tylu*/
      0002AB E5*08            [12] 1059 	mov	a,_i
      0002AD 25*01            [12] 1060 	add	a,_buffer
      0002AF FD               [12] 1061 	mov	r5,a
      0002B0 E5*09            [12] 1062 	mov	a,(_i + 1)
      0002B2 35*02            [12] 1063 	addc	a,(_buffer + 1)
      0002B4 FE               [12] 1064 	mov	r6,a
      0002B5 AF*03            [24] 1065 	mov	r7,(_buffer + 2)
      0002B7 8D 82            [24] 1066 	mov	dpl,r5
      0002B9 8E 83            [24] 1067 	mov	dph,r6
      0002BB 8F F0            [24] 1068 	mov	b,r7
      0002BD E4               [12] 1069 	clr	a
      0002BE 12r00r00         [24] 1070 	lcall	__gptrput
                           0002C1  1071 	C$main.c$138$1$81 ==.
                                   1072 ;	main.c:138: reverse_str(buffer);                    /* Odwroc bufor aby otrzymac prawidlowa kolejnosc */
      0002C1 85*01 82         [24] 1073 	mov	dpl,_buffer
      0002C4 85*02 83         [24] 1074 	mov	dph,(_buffer + 1)
      0002C7 85*03 F0         [24] 1075 	mov	b,(_buffer + 2)
      0002CA 12r03r0D         [24] 1076 	lcall	_reverse_str
                           0002CD  1077 	C$main.c$141$1$81 ==.
                                   1078 ;	main.c:141: LabTM_LCD_SetPosition(1, 1);            /* Ustaw kursor w 1 linii, na 1 znaku */
      0002CD 75*00 01         [24] 1079 	mov	_LabTM_LCD_SetPosition_PARM_2,#0x01
      0002D0 75 82 01         [24] 1080 	mov	dpl,#0x01
      0002D3 12r00r00         [24] 1081 	lcall	_LabTM_LCD_SetPosition
                           0002D6  1082 	C$main.c$142$1$81 ==.
                                   1083 ;	main.c:142: LabTM_LCD_PrintString("Temperatura");   /* Wyswietl napis "Temperatura" */
      0002D6 90r00r16         [24] 1084 	mov	dptr,#___str_2
      0002D9 75 F0 80         [24] 1085 	mov	b,#0x80
      0002DC 12r00r00         [24] 1086 	lcall	_LabTM_LCD_PrintString
                           0002DF  1087 	C$main.c$143$1$81 ==.
                                   1088 ;	main.c:143: LabTM_LCD_SetPosition(2, 4);            /* Ustaw kursor w 2 linii, na 6 znaku (centrowanie wyniku pomiaru) */
      0002DF 75*00 04         [24] 1089 	mov	_LabTM_LCD_SetPosition_PARM_2,#0x04
      0002E2 75 82 02         [24] 1090 	mov	dpl,#0x02
      0002E5 12r00r00         [24] 1091 	lcall	_LabTM_LCD_SetPosition
                           0002E8  1092 	C$main.c$144$1$81 ==.
                                   1093 ;	main.c:144: LabTM_LCD_PrintString(buffer);          /* Wyswietl zawartosc bufora */
      0002E8 85*01 82         [24] 1094 	mov	dpl,_buffer
      0002EB 85*02 83         [24] 1095 	mov	dph,(_buffer + 1)
      0002EE 85*03 F0         [24] 1096 	mov	b,(_buffer + 2)
      0002F1 12r00r00         [24] 1097 	lcall	_LabTM_LCD_PrintString
                           0002F4  1098 	C$main.c$145$1$81 ==.
                                   1099 ;	main.c:145: LabTM_LCD_PrintString(" *C");           /* Wyswietl jednostke */
      0002F4 90r00r22         [24] 1100 	mov	dptr,#___str_3
      0002F7 75 F0 80         [24] 1101 	mov	b,#0x80
      0002FA 12r00r00         [24] 1102 	lcall	_LabTM_LCD_PrintString
                           0002FD  1103 	C$main.c$146$1$81 ==.
                                   1104 ;	main.c:146: free(buffer);                           /* Zwolnij bufor */
      0002FD AD*01            [24] 1105 	mov	r5,_buffer
      0002FF AE*02            [24] 1106 	mov	r6,(_buffer + 1)
      000301 AF*03            [24] 1107 	mov	r7,(_buffer + 2)
      000303 8D 82            [24] 1108 	mov	dpl,r5
      000305 8E 83            [24] 1109 	mov	dph,r6
      000307 8F F0            [24] 1110 	mov	b,r7
      000309 12r00r00         [24] 1111 	lcall	_free
                           00030C  1112 	C$main.c$147$1$81 ==.
                           00030C  1113 	XG$disp_temperature_val$0$0 ==.
      00030C 22               [24] 1114 	ret
                                   1115 ;------------------------------------------------------------
                                   1116 ;Allocation info for local variables in function 'reverse_str'
                                   1117 ;------------------------------------------------------------
                                   1118 ;str                       Allocated to registers r5 r6 r7 
                                   1119 ;length                    Allocated with name '_reverse_str_length_1_86'
                                   1120 ;temp                      Allocated with name '_reverse_str_temp_1_86'
                                   1121 ;------------------------------------------------------------
                           00030D  1122 	G$reverse_str$0$0 ==.
                           00030D  1123 	C$main.c$150$1$81 ==.
                                   1124 ;	main.c:150: void reverse_str(char str[]) {
                                   1125 ;	-----------------------------------------
                                   1126 ;	 function reverse_str
